/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
   0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

   0%|          | 0/2625 [00:00<?, ?it/s][A
 96%|█████████▌| 315/329 [03:33<00:10,  1.39it/s][A[A

 96%|█████████▌| 316/329 [03:34<00:09,  1.38it/s][A[A

 96%|█████████▋| 317/329 [03:34<00:08,  1.40it/s][A[A

 97%|█████████▋| 318/329 [03:35<00:07,  1.38it/s][A[A

 97%|█████████▋| 319/329 [03:36<00:07,  1.37it/s][A[A

 97%|█████████▋| 320/329 [03:36<00:06,  1.39it/s][A[A

 98%|█████████▊| 321/329 [03:37<00:05,  1.46it/s][A[A

 98%|█████████▊| 322/329 [03:38<00:04,  1.48it/s][A[A

 98%|█████████▊| 323/329 [03:38<00:04,  1.50it/s][A[A

 98%|█████████▊| 324/329 [03:39<00:03,  1.51it/s][A[A

 99%|█████████▉| 325/329 [03:40<00:02,  1.50it/s][A[A

 99%|█████████▉| 326/329 [03:40<00:02,  1.49it/s][A[A

 99%|█████████▉| 327/329 [03:41<00:01,  1.45it/s][A[A

100%|█████████▉| 328/329 [03:42<00:00,  1.45it/s][A[A

100%|██████████| 329/329 [03:42<00:00,  1.45it/s][A[A                                     
                                                   [A

                                                 [A[A  0%|          | 0/2 [57:43<?, ?it/s]
 69%|██████▊   | 1800/2625 [57:41<11:44,  1.17it/s][A

100%|██████████| 329/329 [03:43<00:00,  1.45it/s][A[A

                                                 [A[A
 69%|██████▊   | 1801/2625 [57:42<15:31:20, 67.82s/it][A                                     
                                                      [A  0%|          | 0/2 [57:43<?, ?it/s]
 69%|██████▊   | 1801/2625 [57:42<15:31:20, 67.82s/it][A
 69%|██████▊   | 1802/2625 [57:42<10:53:22, 47.63s/it][A                                     
                                                      [A  0%|          | 0/2 [57:44<?, ?it/s]
 69%|██████▊   | 1802/2625 [57:42<10:53:22, 47.63s/it][A
 69%|██████▊   | 1803/2625 [57:43<7:38:56, 33.50s/it] [A                                     
                                                     [A  0%|          | 0/2 [57:45<?, ?it/s]
 69%|██████▊   | 1803/2625 [57:43<7:38:56, 33.50s/it][A
 69%|██████▊   | 1804/2625 [57:44<5:23:58, 23.68s/it][A                                     
                                                     [A  0%|          | 0/2 [57:45<?, ?it/s]
 69%|██████▊   | 1804/2625 [57:44<5:23:58, 23.68s/it][A
 69%|██████▉   | 1805/2625 [57:44<3:49:32, 16.80s/it][A                                     
                                                     [A  0%|          | 0/2 [57:46<?, ?it/s]
 69%|██████▉   | 1805/2625 [57:44<3:49:32, 16.80s/it][A
 69%|██████▉   | 1806/2625 [57:45<2:44:00, 12.01s/it][A                                     
                                                     [A  0%|          | 0/2 [57:47<?, ?it/s]
 69%|██████▉   | 1806/2625 [57:45<2:44:00, 12.01s/it][A
 69%|██████▉   | 1807/2625 [57:46<1:56:53,  8.57s/it][A                                     
                                                     [A  0%|          | 0/2 [57:47<?, ?it/s]
 69%|██████▉   | 1807/2625 [57:46<1:56:53,  8.57s/it][A
 69%|██████▉   | 1808/2625 [57:47<1:24:40,  6.22s/it][A                                     
                                                     [A  0%|          | 0/2 [57:48<?, ?it/s]
 69%|██████▉   | 1808/2625 [57:47<1:24:40,  6.22s/it][A
 69%|██████▉   | 1809/2625 [57:47<1:01:40,  4.54s/it][A                                     
                                                     [A  0%|          | 0/2 [57:49<?, ?it/s]
 69%|██████▉   | 1809/2625 [57:47<1:01:40,  4.54s/it][A
 69%|██████▉   | 1810/2625 [57:48<45:17,  3.33s/it]  [A                                     
                                                   [A  0%|          | 0/2 [57:49<?, ?it/s]
 69%|██████▉   | 1810/2625 [57:48<45:17,  3.33s/it][A
 69%|██████▉   | 1811/2625 [57:48<34:26,  2.54s/it][A                                     
                                                   [A  0%|          | 0/2 [57:50<?, ?it/s]
 69%|██████▉   | 1811/2625 [57:48<34:26,  2.54s/it][A
 69%|██████▉   | 1812/2625 [57:49<27:57,  2.06s/it][A                                     
                                                   [A  0%|          | 0/2 [57:51<?, ?it/s]
 69%|██████▉   | 1812/2625 [57:49<27:57,  2.06s/it][A
 69%|██████▉   | 1813/2625 [57:50<21:23,  1.58s/it][A                                     
                                                   [A  0%|          | 0/2 [57:51<?, ?it/s]
 69%|██████▉   | 1813/2625 [57:50<21:23,  1.58s/it][A
 69%|██████▉   | 1814/2625 [57:50<17:39,  1.31s/it][A                                     
                                                   [A  0%|          | 0/2 [57:52<?, ?it/s]
 69%|██████▉   | 1814/2625 [57:50<17:39,  1.31s/it][A
 69%|██████▉   | 1815/2625 [57:51<14:59,  1.11s/it][A                                     
                                                   [A  0%|          | 0/2 [57:53<?, ?it/s]
 69%|██████▉   | 1815/2625 [57:51<14:59,  1.11s/it][A
 69%|██████▉   | 1816/2625 [57:52<15:13,  1.13s/it][A                                     
                                                   [A  0%|          | 0/2 [57:54<?, ?it/s]
 69%|██████▉   | 1816/2625 [57:52<15:13,  1.13s/it][A
 69%|██████▉   | 1817/2625 [57:53<13:42,  1.02s/it][A                                     
                                                   [A  0%|          | 0/2 [57:55<?, ?it/s]
 69%|██████▉   | 1817/2625 [57:53<13:42,  1.02s/it][A
 69%|██████▉   | 1818/2625 [57:54<11:50,  1.14it/s][A                                     
                                                   [A  0%|          | 0/2 [57:55<?, ?it/s]
 69%|██████▉   | 1818/2625 [57:54<11:50,  1.14it/s][A
 69%|██████▉   | 1819/2625 [57:54<11:18,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [57:56<?, ?it/s]
 69%|██████▉   | 1819/2625 [57:54<11:18,  1.19it/s][A
 69%|██████▉   | 1820/2625 [57:55<12:13,  1.10it/s][A                                     
                                                   [A  0%|          | 0/2 [57:57<?, ?it/s]
 69%|██████▉   | 1820/2625 [57:55<12:13,  1.10it/s][A
 69%|██████▉   | 1821/2625 [57:56<10:47,  1.24it/s][A                                     
                                                   [A  0%|          | 0/2 [57:58<?, ?it/s]
 69%|██████▉   | 1821/2625 [57:56<10:47,  1.24it/s][A
 69%|██████▉   | 1822/2625 [57:57<09:53,  1.35it/s][A                                     
                                                   [A  0%|          | 0/2 [57:58<?, ?it/s]
 69%|██████▉   | 1822/2625 [57:57<09:53,  1.35it/s][A
 69%|██████▉   | 1823/2625 [57:57<10:21,  1.29it/s][A                                     
                                                   [A  0%|          | 0/2 [57:59<?, ?it/s]
 69%|██████▉   | 1823/2625 [57:57<10:21,  1.29it/s][A
 69%|██████▉   | 1824/2625 [57:58<11:31,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [58:00<?, ?it/s]
 69%|██████▉   | 1824/2625 [57:58<11:31,  1.16it/s][A
 70%|██████▉   | 1825/2625 [57:59<10:51,  1.23it/s][A                                     
                                                   [A  0%|          | 0/2 [58:01<?, ?it/s]
 70%|██████▉   | 1825/2625 [57:59<10:51,  1.23it/s][A
 70%|██████▉   | 1826/2625 [58:00<10:09,  1.31it/s][A                                     
                                                   [A  0%|          | 0/2 [58:01<?, ?it/s]
 70%|██████▉   | 1826/2625 [58:00<10:09,  1.31it/s][A
 70%|██████▉   | 1827/2625 [58:01<11:02,  1.21it/s][A                                     
                                                   [A  0%|          | 0/2 [58:02<?, ?it/s]
 70%|██████▉   | 1827/2625 [58:01<11:02,  1.21it/s][A
 70%|██████▉   | 1828/2625 [58:02<11:13,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [58:03<?, ?it/s]
 70%|██████▉   | 1828/2625 [58:02<11:13,  1.18it/s][A
 70%|██████▉   | 1829/2625 [58:03<11:02,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [58:04<?, ?it/s]
 70%|██████▉   | 1829/2625 [58:03<11:02,  1.20it/s][A
 70%|██████▉   | 1830/2625 [58:03<11:03,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [58:05<?, ?it/s]
 70%|██████▉   | 1830/2625 [58:03<11:03,  1.20it/s][A
 70%|██████▉   | 1831/2625 [58:04<10:29,  1.26it/s][A                                     
                                                   [A  0%|          | 0/2 [58:06<?, ?it/s]
 70%|██████▉   | 1831/2625 [58:04<10:29,  1.26it/s][A
 70%|██████▉   | 1832/2625 [58:05<11:09,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [58:07<?, ?it/s]
 70%|██████▉   | 1832/2625 [58:05<11:09,  1.19it/s][A
 70%|██████▉   | 1833/2625 [58:06<11:38,  1.13it/s][A                                     
                                                   [A  0%|          | 0/2 [58:08<?, ?it/s]
 70%|██████▉   | 1833/2625 [58:06<11:38,  1.13it/s][A
 70%|██████▉   | 1834/2625 [58:07<11:15,  1.17it/s][A                                     
                                                   [A  0%|          | 0/2 [58:08<?, ?it/s]
 70%|██████▉   | 1834/2625 [58:07<11:15,  1.17it/s][A
 70%|██████▉   | 1835/2625 [58:08<11:26,  1.15it/s][A                                     
                                                   [A  0%|          | 0/2 [58:09<?, ?it/s]
 70%|██████▉   | 1835/2625 [58:08<11:26,  1.15it/s][A
 70%|██████▉   | 1836/2625 [58:09<12:00,  1.10it/s][A                                     
                                                   [A  0%|          | 0/2 [58:10<?, ?it/s]
 70%|██████▉   | 1836/2625 [58:09<12:00,  1.10it/s][A
 70%|██████▉   | 1837/2625 [58:09<11:16,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [58:11<?, ?it/s]
 70%|██████▉   | 1837/2625 [58:09<11:16,  1.16it/s][A
 70%|███████   | 1838/2625 [58:10<11:16,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [58:12<?, ?it/s]
 70%|███████   | 1838/2625 [58:10<11:16,  1.16it/s][A
 70%|███████   | 1839/2625 [58:11<11:05,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [58:13<?, ?it/s]
 70%|███████   | 1839/2625 [58:11<11:05,  1.18it/s][A
 70%|███████   | 1840/2625 [58:12<10:26,  1.25it/s][A                                     
                                                   [A  0%|          | 0/2 [58:13<?, ?it/s]
 70%|███████   | 1840/2625 [58:12<10:26,  1.25it/s][A
 70%|███████   | 1841/2625 [58:13<10:41,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [58:14<?, ?it/s]
 70%|███████   | 1841/2625 [58:13<10:41,  1.22it/s][A
 70%|███████   | 1842/2625 [58:13<10:04,  1.29it/s][A                                     
                                                   [A  0%|          | 0/2 [58:15<?, ?it/s]
 70%|███████   | 1842/2625 [58:13<10:04,  1.29it/s][A
 70%|███████   | 1843/2625 [58:14<11:22,  1.15it/s][A                                     
                                                   [A  0%|          | 0/2 [58:16<?, ?it/s]
 70%|███████   | 1843/2625 [58:14<11:22,  1.15it/s][A
 70%|███████   | 1844/2625 [58:15<11:05,  1.17it/s][A                                     
                                                   [A  0%|          | 0/2 [58:17<?, ?it/s]
 70%|███████   | 1844/2625 [58:15<11:05,  1.17it/s][A
 70%|███████   | 1845/2625 [58:16<11:21,  1.15it/s][A                                     
                                                   [A  0%|          | 0/2 [58:18<?, ?it/s]
 70%|███████   | 1845/2625 [58:16<11:21,  1.15it/s][A
 70%|███████   | 1846/2625 [58:17<11:32,  1.12it/s][A                                     
                                                   [A  0%|          | 0/2 [58:19<?, ?it/s]
 70%|███████   | 1846/2625 [58:17<11:32,  1.12it/s][A
 70%|███████   | 1847/2625 [58:18<11:53,  1.09it/s][A                                     
                                                   [A  0%|          | 0/2 [58:20<?, ?it/s]
 70%|███████   | 1847/2625 [58:18<11:53,  1.09it/s][A
 70%|███████   | 1848/2625 [58:19<11:00,  1.18it/s][A                                     
                                                   [A  0%|          | 0/2 [58:20<?, ?it/s]
 70%|███████   | 1848/2625 [58:19<11:00,  1.18it/s][A
 70%|███████   | 1849/2625 [58:19<10:21,  1.25it/s][A                                     
                                                   [A  0%|          | 0/2 [58:21<?, ?it/s]
 70%|███████   | 1849/2625 [58:19<10:21,  1.25it/s][A
 70%|███████   | 1850/2625 [58:20<10:47,  1.20it/s][A                                     
                                                   [A  0%|          | 0/2 [58:22<?, ?it/s]
 70%|███████   | 1850/2625 [58:20<10:47,  1.20it/s][A
 71%|███████   | 1851/2625 [58:21<09:53,  1.30it/s][A                                     
                                                   [A  0%|          | 0/2 [58:23<?, ?it/s]
 71%|███████   | 1851/2625 [58:21<09:53,  1.30it/s][A
 71%|███████   | 1852/2625 [58:22<09:23,  1.37it/s][A                                     
                                                   [A  0%|          | 0/2 [58:23<?, ?it/s]
 71%|███████   | 1852/2625 [58:22<09:23,  1.37it/s][A
 71%|███████   | 1853/2625 [58:22<09:37,  1.34it/s][A                                     
                                                   [A  0%|          | 0/2 [58:24<?, ?it/s]
 71%|███████   | 1853/2625 [58:22<09:37,  1.34it/s][A
 71%|███████   | 1854/2625 [58:23<09:27,  1.36it/s][A                                     
                                                   [A  0%|          | 0/2 [58:25<?, ?it/s]
 71%|███████   | 1854/2625 [58:23<09:27,  1.36it/s][A
 71%|███████   | 1855/2625 [58:24<09:06,  1.41it/s][A                                     
                                                   [A  0%|          | 0/2 [58:25<?, ?it/s]
 71%|███████   | 1855/2625 [58:24<09:06,  1.41it/s][A
 71%|███████   | 1856/2625 [58:25<09:26,  1.36it/s][A                                     
                                                   [A  0%|          | 0/2 [58:26<?, ?it/s]
 71%|███████   | 1856/2625 [58:25<09:26,  1.36it/s][A
 71%|███████   | 1857/2625 [58:25<09:24,  1.36it/s][A                                     
                                                   [A  0%|          | 0/2 [58:27<?, ?it/s]
 71%|███████   | 1857/2625 [58:25<09:24,  1.36it/s][A
 71%|███████   | 1858/2625 [58:26<10:30,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [58:28<?, ?it/s]
 71%|███████   | 1858/2625 [58:26<10:30,  1.22it/s][A
 71%|███████   | 1859/2625 [58:27<09:51,  1.30it/s][A                                     
                                                   [A  0%|          | 0/2 [58:29<?, ?it/s]
 71%|███████   | 1859/2625 [58:27<09:51,  1.30it/s][A
 71%|███████   | 1860/2625 [58:28<09:30,  1.34it/s][A                                     
                                                   [A  0%|          | 0/2 [58:29<?, ?it/s]
 71%|███████   | 1860/2625 [58:28<09:30,  1.34it/s][A
 71%|███████   | 1861/2625 [58:28<09:50,  1.29it/s][A                                     
                                                   [A  0%|          | 0/2 [58:30<?, ?it/s]
 71%|███████   | 1861/2625 [58:28<09:50,  1.29it/s][A
 71%|███████   | 1862/2625 [58:29<10:24,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [58:31<?, ?it/s]
 71%|███████   | 1862/2625 [58:29<10:24,  1.22it/s][A
 71%|███████   | 1863/2625 [58:30<10:38,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [58:32<?, ?it/s]
 71%|███████   | 1863/2625 [58:30<10:38,  1.19it/s][A
 71%|███████   | 1864/2625 [58:31<11:05,  1.14it/s][A                                     
                                                   [A  0%|          | 0/2 [58:33<?, ?it/s]
 71%|███████   | 1864/2625 [58:31<11:05,  1.14it/s][A
 71%|███████   | 1865/2625 [58:32<11:46,  1.08it/s][A                                     
                                                   [A  0%|          | 0/2 [58:34<?, ?it/s]
 71%|███████   | 1865/2625 [58:32<11:46,  1.08it/s][A
 71%|███████   | 1866/2625 [58:33<11:20,  1.12it/s][A                                     
                                                   [A  0%|          | 0/2 [58:35<?, ?it/s]
 71%|███████   | 1866/2625 [58:33<11:20,  1.12it/s][A
 71%|███████   | 1867/2625 [58:34<10:51,  1.16it/s][A                                     
                                                   [A  0%|          | 0/2 [58:35<?, ?it/s]
 71%|███████   | 1867/2625 [58:34<10:51,  1.16it/s][A
 71%|███████   | 1868/2625 [58:35<10:23,  1.21it/s][A                                     
                                                   [A  0%|          | 0/2 [58:36<?, ?it/s]
 71%|███████   | 1868/2625 [58:35<10:23,  1.21it/s][A
 71%|███████   | 1869/2625 [58:35<10:14,  1.23it/s][A                                     
                                                   [A  0%|          | 0/2 [58:37<?, ?it/s]
 71%|███████   | 1869/2625 [58:35<10:14,  1.23it/s][A
 71%|███████   | 1870/2625 [58:36<10:16,  1.22it/s][A                                     
                                                   [A  0%|          | 0/2 [58:38<?, ?it/s]
 71%|███████   | 1870/2625 [58:36<10:16,  1.22it/s][A
 71%|███████▏  | 1871/2625 [58:37<10:34,  1.19it/s][A                                     
                                                   [A  0%|          | 0/2 [58:39<?, ?it/s]
 71%|███████▏  | 1871/2625 [58:37<10:34,  1.19it/s][A
 71%|███████▏  | 1872/2625 [58:38<11:12,  1.12it/s][A                                     
                                                   [A  0%|          | 0/2 [58:40<?, ?it/s]
 71%|███████▏  | 1872/2625 [58:38<11:12,  1.12it/s][A
 71%|███████▏  | 1873/2625 [58:39<11:48,  1.06it/s][A                                     
                                                   [A  0%|          | 0/2 [58:41<?, ?it/s]
